/Users/trinley/github/bdrc-audit/__pycache__,1
/Users/trinley/github/bdrc-audit/build,0
/Users/trinley/github/bdrc-audit/build/bdrc-audit,9
/Users/trinley/github/bdrc-audit/dist,2
/Users/trinley/github/bdrc-audit/dist/bdrc-audit.app,0
/Users/trinley/github/bdrc-audit/dist/bdrc-audit.app/Contents,1
/Users/trinley/github/bdrc-audit/dist/bdrc-audit.app/Contents/Frameworks,0
/Users/trinley/github/bdrc-audit/dist/bdrc-audit.app/Contents/MacOS,1
/Users/trinley/github/bdrc-audit/dist/bdrc-audit.app/Contents/Resources,1
/Users/trinley/github/bdrc-audit/ext,3
/Users/trinley/github/bdrc-audit/ext/__pycache__,6
/Users/trinley/github/bdrc-audit/rc,1
/Users/trinley/github/bdrc-audit/scripts,1
/Users/trinley/github/bdrc-audit/scripts/__pycache__,1
